-- Merging decision tree log ---
manifest
ADDED from C:\Users\markhabo.rakhmatsh\AndroidStudioProjects\LoginFirebaseConEcommerce\Login\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from C:\Users\markhabo.rakhmatsh\AndroidStudioProjects\LoginFirebaseConEcommerce\Login\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from C:\Users\markhabo.rakhmatsh\AndroidStudioProjects\LoginFirebaseConEcommerce\Login\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from C:\Users\markhabo.rakhmatsh\AndroidStudioProjects\LoginFirebaseConEcommerce\Login\app\src\main\AndroidManifest.xml:2:1-36:12
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\34f48cc16a26ba869b19b11ac7f82605\transformed\firebase-appcheck-17.1.1\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\fe63c299fc49bb05f7edcdb154ac6eb9\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\fe63c299fc49bb05f7edcdb154ac6eb9\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-database:20.3.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\ab39e5c0411a4cefbadf77421ca4602a\transformed\firebase-database-20.3.0\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-database:20.3.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\ab39e5c0411a4cefbadf77421ca4602a\transformed\firebase-database-20.3.0\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\61d1267b6157f8fd0dd0f0fbc76b858b\transformed\firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\61d1267b6157f8fd0dd0f0fbc76b858b\transformed\firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\52606133392e21a81e1807e561879d82\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\52606133392e21a81e1807e561879d82\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\54deaed70b5b5d1b9e9f7698551ea470\transformed\firebase-common-20.4.2\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\54deaed70b5b5d1b9e9f7698551ea470\transformed\firebase-common-20.4.2\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\8d0d208bfcb38bb391b13124eedca4d9\transformed\firebase-auth-22.3.0\AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\54deaed70b5b5d1b9e9f7698551ea470\transformed\firebase-common-20.4.2\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\54deaed70b5b5d1b9e9f7698551ea470\transformed\firebase-common-20.4.2\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\8d0d208bfcb38bb391b13124eedca4d9\transformed\firebase-auth-22.3.0\AndroidManifest.xml:67:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\8d0d208bfcb38bb391b13124eedca4d9\transformed\firebase-auth-22.3.0\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\8d0d208bfcb38bb391b13124eedca4d9\transformed\firebase-auth-22.3.0\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\8d0d208bfcb38bb391b13124eedca4d9\transformed\firebase-auth-22.3.0\AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.10.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\91b19e9a759bb453d2c653d1033a081e\transformed\firebase-firestore-24.10.0\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.10.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\91b19e9a759bb453d2c653d1033a081e\transformed\firebase-firestore-24.10.0\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.10.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\91b19e9a759bb453d2c653d1033a081e\transformed\firebase-firestore-24.10.0\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.10.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\91b19e9a759bb453d2c653d1033a081e\transformed\firebase-firestore-24.10.0\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.10.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\91b19e9a759bb453d2c653d1033a081e\transformed\firebase-firestore-24.10.0\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.10.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\91b19e9a759bb453d2c653d1033a081e\transformed\firebase-firestore-24.10.0\AndroidManifest.xml:21:17-111
meta-data#com.google.firebase.components:com.google.firebase.storage.FirebaseStorageKtxRegistrar
ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\18d5631705ed07aee9941263c22089a3\transformed\firebase-storage-20.3.0\AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\18d5631705ed07aee9941263c22089a3\transformed\firebase-storage-20.3.0\AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\18d5631705ed07aee9941263c22089a3\transformed\firebase-storage-20.3.0\AndroidManifest.xml:31:17-118
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\18d5631705ed07aee9941263c22089a3\transformed\firebase-storage-20.3.0\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\18d5631705ed07aee9941263c22089a3\transformed\firebase-storage-20.3.0\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\18d5631705ed07aee9941263c22089a3\transformed\firebase-storage-20.3.0\AndroidManifest.xml:34:17-107
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckKtxRegistrar
ADDED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\34f48cc16a26ba869b19b11ac7f82605\transformed\firebase-appcheck-17.1.1\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\34f48cc16a26ba869b19b11ac7f82605\transformed\firebase-appcheck-17.1.1\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\34f48cc16a26ba869b19b11ac7f82605\transformed\firebase-appcheck-17.1.1\AndroidManifest.xml:26:17-120
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckRegistrar
ADDED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\34f48cc16a26ba869b19b11ac7f82605\transformed\firebase-appcheck-17.1.1\AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\34f48cc16a26ba869b19b11ac7f82605\transformed\firebase-appcheck-17.1.1\AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\34f48cc16a26ba869b19b11ac7f82605\transformed\firebase-appcheck-17.1.1\AndroidManifest.xml:29:17-117
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\fe63c299fc49bb05f7edcdb154ac6eb9\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\239ec6a639c9c5461695908aaebd3c5f\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\239ec6a639c9c5461695908aaebd3c5f\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\64a831d5440eba9cdd4f214acc2e491e\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\64a831d5440eba9cdd4f214acc2e491e\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\f71d56239a710268581312c3a2fa2708\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\f71d56239a710268581312c3a2fa2708\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\fe63c299fc49bb05f7edcdb154ac6eb9\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:24:22-65
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\fe63c299fc49bb05f7edcdb154ac6eb9\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\64a831d5440eba9cdd4f214acc2e491e\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\64a831d5440eba9cdd4f214acc2e491e\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\27dd78b53967a151f8d6672d0694172a\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\27dd78b53967a151f8d6672d0694172a\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\f71d56239a710268581312c3a2fa2708\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\f71d56239a710268581312c3a2fa2708\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\fe63c299fc49bb05f7edcdb154ac6eb9\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\fe63c299fc49bb05f7edcdb154ac6eb9\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\f71d56239a710268581312c3a2fa2708\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\f71d56239a710268581312c3a2fa2708\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\fe63c299fc49bb05f7edcdb154ac6eb9\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\fe63c299fc49bb05f7edcdb154ac6eb9\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\f71d56239a710268581312c3a2fa2708\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\f71d56239a710268581312c3a2fa2708\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\fe63c299fc49bb05f7edcdb154ac6eb9\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:27:22-79
property
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\fe63c299fc49bb05f7edcdb154ac6eb9\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:30:9-32:61
	android:resource
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\fe63c299fc49bb05f7edcdb154ac6eb9\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\fe63c299fc49bb05f7edcdb154ac6eb9\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:31:13-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\fe63c299fc49bb05f7edcdb154ac6eb9\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:37:13-39:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\fe63c299fc49bb05f7edcdb154ac6eb9\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:39:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\fe63c299fc49bb05f7edcdb154ac6eb9\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:38:17-139
meta-data#com.google.firebase.components:com.google.firebase.database.FirebaseDatabaseKtxRegistrar
ADDED from [com.google.firebase:firebase-database:20.3.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\ab39e5c0411a4cefbadf77421ca4602a\transformed\firebase-database-20.3.0\AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-database:20.3.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\ab39e5c0411a4cefbadf77421ca4602a\transformed\firebase-database-20.3.0\AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:20.3.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\ab39e5c0411a4cefbadf77421ca4602a\transformed\firebase-database-20.3.0\AndroidManifest.xml:30:17-120
meta-data#com.google.firebase.components:com.google.firebase.database.DatabaseRegistrar
ADDED from [com.google.firebase:firebase-database:20.3.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\ab39e5c0411a4cefbadf77421ca4602a\transformed\firebase-database-20.3.0\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-database:20.3.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\ab39e5c0411a4cefbadf77421ca4602a\transformed\firebase-database-20.3.0\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:20.3.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\ab39e5c0411a4cefbadf77421ca4602a\transformed\firebase-database-20.3.0\AndroidManifest.xml:33:17-109
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\61d1267b6157f8fd0dd0f0fbc76b858b\transformed\firebase-installations-17.2.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\61d1267b6157f8fd0dd0f0fbc76b858b\transformed\firebase-installations-17.2.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\61d1267b6157f8fd0dd0f0fbc76b858b\transformed\firebase-installations-17.2.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\61d1267b6157f8fd0dd0f0fbc76b858b\transformed\firebase-installations-17.2.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\61d1267b6157f8fd0dd0f0fbc76b858b\transformed\firebase-installations-17.2.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\61d1267b6157f8fd0dd0f0fbc76b858b\transformed\firebase-installations-17.2.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\52606133392e21a81e1807e561879d82\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\52606133392e21a81e1807e561879d82\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\52606133392e21a81e1807e561879d82\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\54deaed70b5b5d1b9e9f7698551ea470\transformed\firebase-common-20.4.2\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\54deaed70b5b5d1b9e9f7698551ea470\transformed\firebase-common-20.4.2\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\54deaed70b5b5d1b9e9f7698551ea470\transformed\firebase-common-20.4.2\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\54deaed70b5b5d1b9e9f7698551ea470\transformed\firebase-common-20.4.2\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\54deaed70b5b5d1b9e9f7698551ea470\transformed\firebase-common-20.4.2\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\54deaed70b5b5d1b9e9f7698551ea470\transformed\firebase-common-20.4.2\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\54deaed70b5b5d1b9e9f7698551ea470\transformed\firebase-common-20.4.2\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\54deaed70b5b5d1b9e9f7698551ea470\transformed\firebase-common-20.4.2\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\54deaed70b5b5d1b9e9f7698551ea470\transformed\firebase-common-20.4.2\AndroidManifest.xml:36:17-109
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.3.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\5025c9263a58cd01d9643759f3b22883\transformed\play-services-auth-20.3.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.3.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\5025c9263a58cd01d9643759f3b22883\transformed\play-services-auth-20.3.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.3.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\5025c9263a58cd01d9643759f3b22883\transformed\play-services-auth-20.3.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.3.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\5025c9263a58cd01d9643759f3b22883\transformed\play-services-auth-20.3.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.3.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\5025c9263a58cd01d9643759f3b22883\transformed\play-services-auth-20.3.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.3.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\5025c9263a58cd01d9643759f3b22883\transformed\play-services-auth-20.3.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.3.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\5025c9263a58cd01d9643759f3b22883\transformed\play-services-auth-20.3.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.3.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\5025c9263a58cd01d9643759f3b22883\transformed\play-services-auth-20.3.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.3.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\5025c9263a58cd01d9643759f3b22883\transformed\play-services-auth-20.3.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.3.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\5025c9263a58cd01d9643759f3b22883\transformed\play-services-auth-20.3.0\AndroidManifest.xml:34:13-89
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\8399eed7abc9caf222a9804156200ab8\transformed\play-services-base-18.1.0\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\8399eed7abc9caf222a9804156200ab8\transformed\play-services-base-18.1.0\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\8399eed7abc9caf222a9804156200ab8\transformed\play-services-base-18.1.0\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\8399eed7abc9caf222a9804156200ab8\transformed\play-services-base-18.1.0\AndroidManifest.xml:20:19-85
